
> regardez-iptv@1.0.0 dev
> next dev --turbo

   ▲ Next.js 15.1.3 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.84:3000
   - Environments: .env.local
   - Experiments (use with caution):
 GET /favicon.ico 200 in 147ms
 GET /manifest.webmanifest 200 in 114ms
 GET /api/auth/me 200 in 116ms
 ✓ Compiled /api/cms/users in 303ms
 GET /api/cms/users 200 in 343ms
 GET /api/cms/users 200 in 52ms
 GET /api/sports/today 200 in 582ms
 GET /admin/sports 200 in 41ms
 GET /manifest.webmanifest 200 in 66ms
 GET /favicon.ico 200 in 124ms
 GET /api/sports/today 200 in 479ms
 GET /api/sports/today 200 in 375ms
 ✓ Compiled /admin/analytics in 219ms
 GET /admin/analytics 200 in 249ms
 GET /manifest.webmanifest 200 in 69ms
 GET /favicon.ico 200 in 153ms
 ✓ Compiled /api/cms/analytics in 236ms
 GET /api/cms/analytics?days=7 200 in 303ms
 GET /api/cms/analytics?days=7 200 in 53ms
 ○ Compiling /admin/blog/posts/[id]/edit ...
 ✓ Compiled /admin/blog/posts/[id]/edit in 829ms
 GET /admin/blog/posts/353c1688-3d2f-4524-9e9b-30e0effbe666/edit 200 in 1242ms
 GET /manifest.webmanifest 200 in 78ms
 GET /favicon.ico 200 in 150ms
 ✓ Compiled /api/cms/posts/[id] in 210ms
 GET /api/cms/posts/353c1688-3d2f-4524-9e9b-30e0effbe666 200 in 739ms
 GET /api/cms/posts/353c1688-3d2f-4524-9e9b-30e0effbe666 200 in 146ms
 GET /api/cms/users 200 in 110ms
 GET /api/cms/users 200 in 46ms
 ✓ Compiled /api/cms/categories in 205ms
 GET /api/cms/tags 200 in 277ms
 GET /api/cms/categories 200 in 281ms
 GET /api/cms/tags 200 in 89ms
 GET /api/cms/categories 200 in 88ms
 PUT /api/cms/posts/353c1688-3d2f-4524-9e9b-30e0effbe666 200 in 54ms
 ✓ Compiled /admin/settings in 254ms
 GET /admin/settings 200 in 279ms
 GET /api/auth/me 200 in 82ms
 GET /manifest.webmanifest 200 in 74ms
 GET /favicon.ico 200 in 144ms
 GET /api/auth/me 200 in 111ms
 ✓ Compiled /api/cms/settings in 203ms
 GET /api/cms/settings 200 in 241ms
 GET /api/cms/settings 200 in 38ms
 GET /api/public/settings 200 in 74ms
 GET /nos-plans 200 in 79ms
 GET /nos-plans 200 in 73ms
 GET /manifest.webmanifest 200 in 145ms
 GET /api/public/settings 200 in 116ms
 GET /favicon.ico 200 in 277ms
 GET /api/public/settings 200 in 248ms
 GET /nos-plans 200 in 59ms
 GET /nos-plans 200 in 56ms
 GET /nos-plans 200 in 53ms
 GET /nos-plans 200 in 53ms
 GET /nos-plans 200 in 54ms
 GET /admin 200 in 43ms
 GET /manifest.webmanifest 200 in 232ms
 GET /api/cms/dashboard/stats 200 in 279ms
 GET /favicon.ico 200 in 367ms
 GET /api/cms/dashboard/stats 200 in 242ms
 GET /api/sports/today 200 in 878ms
 GET /api/sports/today 200 in 1942ms
 GET /admin/site/content 200 in 47ms
 GET /manifest.webmanifest 200 in 75ms
 GET /api/admin/settings 200 in 130ms
 GET /favicon.ico 200 in 178ms
 GET /api/admin/settings 200 in 146ms
 ✓ Compiled /admin/site/iptv in 211ms
 GET /admin/site/iptv 200 in 236ms
 GET /manifest.webmanifest 200 in 98ms
 GET /api/admin/settings 200 in 102ms
 GET /favicon.ico 200 in 173ms
 GET /api/admin/settings 200 in 133ms
 GET /admin/site/seo 200 in 44ms
 GET /manifest.webmanifest 200 in 77ms
 GET /api/admin/settings 200 in 102ms
 GET /favicon.ico 200 in 165ms
 GET /api/admin/settings 200 in 118ms
 ✓ Compiled /admin/site/contact in 215ms
 GET /admin/site/contact 200 in 241ms
 GET /manifest.webmanifest 200 in 92ms
 GET /api/admin/settings 200 in 119ms
 GET /favicon.ico 200 in 182ms
 GET /api/admin/settings 200 in 141ms
 GET /admin/site/announcement 200 in 39ms
 GET /api/admin/settings 200 in 92ms
 GET /manifest.webmanifest 200 in 90ms
 GET /favicon.ico 200 in 161ms
 GET /api/admin/settings 200 in 139ms
 GET /admin/site/iptv 200 in 73ms
 GET /api/admin/settings 200 in 91ms
 GET /manifest.webmanifest 200 in 88ms
 GET /favicon.ico 200 in 168ms
 GET /api/admin/settings 200 in 132ms
 GET /admin/site/seo 200 in 37ms
 GET /manifest.webmanifest 200 in 66ms
 GET /api/admin/settings 200 in 96ms
 GET /favicon.ico 200 in 160ms
 GET /api/admin/settings 200 in 121ms
 GET /nos-plans 200 in 76ms
 GET /manifest.webmanifest 200 in 57ms
 GET /api/public/settings 200 in 156ms
 GET /favicon.ico 200 in 270ms
 GET /api/public/settings 200 in 224ms
 GET /nos-plans 200 in 78ms
 GET /manifest.webmanifest 200 in 54ms
 GET /api/public/settings 200 in 123ms
 GET /favicon.ico 200 in 196ms
 GET /api/public/settings 200 in 176ms
 GET / 200 in 48ms
 GET /manifest.webmanifest 200 in 68ms
 GET /api/public/settings 200 in 112ms
 GET /favicon.ico 200 in 201ms
 GET /api/public/settings 200 in 175ms
 GET /api/public/settings 200 in 107ms
 GET /api/public/settings 200 in 130ms
 GET /nos-plans 200 in 47ms
 GET /api/public/settings 200 in 211ms
 GET /manifest.webmanifest 200 in 194ms
 GET /favicon.ico 200 in 268ms
 GET /api/public/settings 200 in 212ms
 GET /api/public/settings 200 in 92ms
 GET /api/public/settings 200 in 82ms
 GET /nos-plans 200 in 75ms
 GET /manifest.webmanifest 200 in 178ms
 GET /api/public/settings 200 in 111ms
 GET /favicon.ico 200 in 192ms
 GET /api/public/settings 200 in 211ms
 GET /nos-plans 200 in 86ms
 GET /manifest.webmanifest 200 in 64ms
 GET /api/public/settings 200 in 166ms
 GET /favicon.ico 200 in 294ms
 GET /api/public/settings 200 in 214ms
 GET /nos-plans 200 in 71ms
 GET /manifest.webmanifest 200 in 199ms
 GET /api/public/settings 200 in 147ms
 GET /favicon.ico 200 in 282ms
 GET /api/public/settings 200 in 391ms
 ✓ Compiled in 185ms
 GET /nos-plans 200 in 474ms
 GET /manifest.webmanifest 200 in 66ms
 GET /api/public/settings 200 in 764ms
 GET /favicon.ico 200 in 995ms
 GET /api/public/settings 200 in 363ms
 GET /admin/site/iptv 200 in 41ms
 GET /api/admin/settings 200 in 117ms
 GET /manifest.webmanifest 200 in 115ms
 GET /favicon.ico 200 in 199ms
 GET /api/admin/settings 200 in 139ms
 GET /admin/site/pricing 200 in 45ms
 GET /manifest.webmanifest 200 in 96ms
 GET /api/admin/settings 200 in 110ms
 GET /favicon.ico 200 in 203ms
 GET /api/admin/settings 200 in 156ms
 GET /admin/site/iptv 200 in 37ms
 GET /manifest.webmanifest 200 in 114ms
 GET /api/admin/settings 200 in 120ms
 GET /favicon.ico 200 in 198ms
 GET /api/admin/settings 200 in 129ms
 GET /admin/site/pricing 200 in 39ms
 GET /manifest.webmanifest 200 in 89ms
 GET /api/admin/settings 200 in 97ms
 GET /favicon.ico 200 in 163ms
 GET /api/admin/settings 200 in 120ms
 GET /admin/site/iptv 200 in 38ms
 GET /api/admin/settings 200 in 99ms
 GET /manifest.webmanifest 200 in 97ms
 GET /favicon.ico 200 in 167ms
 GET /api/admin/settings 200 in 125ms
 POST /api/admin/settings 200 in 120ms
 GET /admin/site/iptv 200 in 78ms
 GET /manifest.webmanifest 200 in 44ms
 GET /favicon.ico 200 in 204ms
 GET /api/auth/me 200 in 269ms
 GET /api/admin/settings 200 in 298ms
 GET /api/cms/dashboard/stats 200 in 310ms
 GET /nos-plans 200 in 162ms
 GET /manifest.webmanifest 200 in 69ms
 GET /api/public/settings 200 in 129ms
 GET /favicon.ico 200 in 226ms
 GET /api/public/settings 200 in 214ms
 POST /api/admin/settings 200 in 114ms
 GET /nos-plans 200 in 107ms
 GET /manifest.webmanifest 200 in 60ms
 GET /api/public/settings 200 in 140ms
 GET /favicon.ico 200 in 217ms
 GET /api/public/settings 200 in 241ms
 GET /nos-plans 200 in 113ms
 GET /manifest.webmanifest 200 in 234ms
 GET /api/public/settings 200 in 144ms
 GET /favicon.ico 200 in 171ms
 GET /api/public/settings 200 in 118ms
 GET /nos-plans 200 in 113ms
 GET /manifest.webmanifest 200 in 75ms
 GET /api/public/settings 200 in 151ms
 GET /favicon.ico 200 in 176ms
 GET /api/public/settings 200 in 198ms
 ✓ Compiled in 125ms
 GET /nos-plans 200 in 411ms
 GET /manifest.webmanifest 200 in 60ms
 GET /api/public/settings 200 in 162ms
 GET /favicon.ico 200 in 680ms
 GET /api/public/settings 200 in 560ms
 ○ Compiling /[locale]/chaines ...
 ✓ Compiled /[locale]/chaines in 560ms
 GET /chaines 200 in 1065ms
 GET /api/public/settings 200 in 144ms
 GET /favicon.ico 200 in 299ms
 GET /manifest.webmanifest 200 in 229ms
 GET /api/public/settings 200 in 216ms
 ✓ Compiled /[locale]/programme-sports in 403ms
 GET /programme-sports 200 in 1722ms
 GET /favicon.ico 200 in 307ms
 GET /manifest.webmanifest 200 in 232ms
 GET /api/public/settings 200 in 257ms
 GET /api/public/settings 200 in 88ms
 GET /api/sports/today?date=2026-06-11 200 in 542ms
 GET /api/sports/today?date=2026-06-11 200 in 664ms
 GET /api/sports/today?date=2026-06-11 200 in 490ms
 GET /api/sports/today?date=2026-06-11 200 in 699ms
 ✓ Compiled /[locale]/programme-sports in 35ms
 GET /admin/site/iptv 200 in 218ms
 GET /programme-sports 200 in 246ms
 GET /manifest.webmanifest 200 in 118ms
 GET /manifest.webmanifest 200 in 43ms
 GET /programme-sports 200 in 654ms
 GET /manifest.webmanifest 200 in 48ms
 GET /api/public/settings 200 in 86ms
 GET /favicon.ico 200 in 222ms
 GET /api/sports/today?date=2026-06-10 200 in 548ms
 GET /favicon.ico 200 in 123ms
 GET /api/sports/today?date=2026-06-11 200 in 309ms
 GET /favicon.ico 200 in 140ms
 GET / 200 in 52ms
 GET /manifest.webmanifest 200 in 92ms
 GET /api/public/settings 200 in 113ms
 GET /favicon.ico 200 in 190ms
 GET /api/public/settings 200 in 153ms
 GET /api/public/settings 200 in 116ms
 GET /api/public/settings 200 in 113ms
 GET /admin 200 in 40ms
 GET /manifest.webmanifest 200 in 165ms
 GET /api/cms/dashboard/stats 200 in 187ms
 GET /favicon.ico 200 in 253ms
 GET /api/cms/dashboard/stats 200 in 180ms
 GET /api/sports/today 200 in 4594ms
 GET /api/sports/today 200 in 426ms
 ○ Compiling /[locale]/blog ...
 ✓ Compiled /[locale]/blog in 585ms
 GET /blog 200 in 1278ms
 GET /manifest.webmanifest 200 in 84ms
 GET /api/public/settings 200 in 113ms
 GET /favicon.ico 200 in 222ms
 GET /api/public/settings 200 in 179ms
 ✓ Compiled /[locale]/contact in 295ms
 GET /contact 200 in 698ms
 GET /manifest.webmanifest 200 in 88ms
 GET /api/public/settings 200 in 118ms
 GET /favicon.ico 200 in 196ms
 GET /api/public/settings 200 in 168ms
 GET /nos-plans 200 in 111ms
 GET /api/public/settings 200 in 117ms
 GET /manifest.webmanifest 200 in 164ms
 GET /favicon.ico 200 in 215ms
 GET /api/public/settings 200 in 205ms
 GET /api/public/settings 200 in 168ms
 GET /api/public/settings 200 in 85ms
 GET / 200 in 49ms
 GET /api/public/settings 200 in 99ms
 GET /manifest.webmanifest 200 in 89ms
 GET /favicon.ico 200 in 176ms
 GET /api/public/settings 200 in 130ms
 GET /api/public/settings 200 in 69ms
 GET /api/public/settings 200 in 80ms
 GET /programme-sports 200 in 695ms
 GET /manifest.webmanifest 200 in 178ms
 GET /api/public/settings 200 in 211ms
 GET /favicon.ico 200 in 275ms
 GET /api/public/settings 200 in 118ms
 GET /nos-plans 200 in 96ms
 GET /manifest.webmanifest 200 in 80ms
 GET /api/public/settings 200 in 118ms
 GET /favicon.ico 200 in 175ms
 GET /api/public/settings 200 in 158ms
 GET /api/public/settings 200 in 78ms
 GET /api/public/settings 200 in 74ms
 GET /chaines 200 in 79ms
 GET /api/public/settings 200 in 122ms
 GET /favicon.ico 200 in 220ms
 GET /manifest.webmanifest 200 in 191ms
 GET /api/public/settings 200 in 169ms
